guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
8e3635ac-bb53-3e9d-b9d5-4fd1372ead39;B;Barnes Aerospace Announces Expanded Aero Engine MRO Facility – East Granby, Connecticut;BRISTOL, Conn., April 09, 2024--Barnes Aerospace proudly announces the completion of its newly expanded Maintenance, Repair, and Overhaul (MRO) facility in East Granby, Connecticut. The project provides an additional 32,000 square feet of manufacturing space, bringing the facility total to more than 84,000 square feet. The facility specializes in highly complex repairs of cases, frames, diffusers, bearing housings, and major rotating hardware across a vast array of commercial and military engine;Tue, 09 Apr 2024 12:00:00 +0000;B_2024-04-09;0.5574;0.0
9769a10d-acb1-3036-ba1d-a3a47c6946ba;B;Barnes Announces Completion of Previously Announced Sale of Associated Spring™ and Hänggi™ Businesses;BRISTOL, Conn., April 04, 2024--Barnes Group Inc. (NYSE: B) today announced the completion of its previously announced sale of its Associated Spring™ and Hänggi™ businesses to One Equity Partners.;Thu, 04 Apr 2024 20:15:00 +0000;B_2024-04-04;0.0;0.0
ad4a5b73-4385-3d94-a9f5-512ac22639c9;B;Barnes Announces First Quarter 2024 Earnings Conference Call and Webcast;BRISTOL, Conn., March 20, 2024--Barnes Group Inc. (NYSE: B) today announced it will release first quarter 2024 financial results on Friday, April 26, 2024, before the market opens.;Wed, 20 Mar 2024 12:00:00 +0000;B_2024-03-20;0.0;0.0
e9af442c-4bba-32c5-a0bf-c9de16092022;B;BioArctic's partner Eisai presents updated sales simulation for Leqembi® at its annual press conference;BioArctic AB's (publ) (Nasdaq: BIOA B) (Stockholm: BIOA B) partner Eisai today published a presentation including a simulation[1] of potential future sales for Leqembi, the world's first fully approved disease-modifying treatment for Alzheimer's disease. According to Eisai's simulation, Leqembi sales will reach JPY 290 billion for their financial year (FY) 2026, which ends in March 2027 and JPY 1.6 trillion in FY2032.;Thu, 07 Mar 2024 05:49:00 +0000;B_2024-03-07;0.4927;0.0
f27cd63f-fdb1-3287-9811-7351fceedd66;B;Barnes Announces Update to Board of Directors;BRISTOL, Conn., March 05, 2024--Barnes Group Inc. (NYSE: B), a global provider of highly engineered products, differentiated industrial technologies, and innovative solutions, today announced the planned retirements of Chairman Thomas O. Barnes and Lead Independent Director Mylle H. Mangum, consistent with the Company’s corporate governance retirement policy, effective at the Company’s Annual Meeting of Stockholders in May 2024. Mr. Barnes will become Chairman Emeritus and continue to lead the B;Tue, 05 Mar 2024 21:15:00 +0000;B_2024-03-05;0.7717;0.0
4b494ce8-d167-38de-a318-a6eb22e4faf6;B;Barnes Group Full Year 2023 Earnings: EPS Beats Expectations;Barnes Group ( NYSE:B ) Full Year 2023 Results Key Financial Results Revenue: US$1.45b (up 15% from FY 2022). Net...;Fri, 01 Mar 2024 11:04:29 +0000;B_2024-03-01;0.0;0.0
7fbd217b-3c19-317a-81c3-4c4f5a32fe77;B;Barnes Aerospace Unveils New Facility in Singapore to Increase Engine Component Repair Capacity;BRISTOL, Conn., February 21, 2024--In the face of critical aerospace engine component repair capacity constraints within the aerospace industry, Barnes Aerospace is excited to announce that it has added a new component repair facility in Singapore. Barnes Aerospace’s component repair capacity to support customers’ needs in the region will increase, as does the facility footprint by approximately 50%.;Wed, 21 Feb 2024 11:30:00 +0000;B_2024-02-21;0.6249;0.3182
5e62248c-0170-3410-a1d3-1978c4b191a5;B;Barnes Group Inc. Beat Analyst Estimates: See What The Consensus Is Forecasting For This Year;Last week saw the newest full-year earnings release from Barnes Group Inc. ( NYSE:B ), an important milestone in the...;Mon, 19 Feb 2024 11:33:20 +0000;B_2024-02-19;0.2023;0.0
7de9b580-5a16-32d5-b9e0-37aeb6bf21d0;B;Barnes Group Inc. (NYSE:B) Q4 2023 Earnings Call Transcript;Barnes Group Inc. (NYSE:B) Q4 2023 Earnings Call Transcript February 16, 2024 Barnes Group Inc. isn’t one of the 30 most popular stocks among hedge funds at the end of the third quarter (see the details here). Operator: Good morning. My name is Krista and I will be your conference operator today. At this time […];Sat, 17 Feb 2024 13:17:48 +0000;B_2024-02-17;0.7178;0.0
891cad27-1033-3065-a5ce-df6f4d0134ee;B;Irenic Encourages Barnes Group to Move with Greater Urgency to Collaborate on Necessary Board Improvements;"NEW YORK, February 16, 2024--Irenic Capital Management LP (together with its affiliates, ""Irenic"" or ""we""), a top shareholder of Barnes Group Inc. (NYSE: B) (""Barnes"" or the ""Company"") and the beneficial owner of approximately 5.1% of the Company’s outstanding common stock, today issued the following statement from Co-Founder and Chief Investment Officer Adam Katz:";Fri, 16 Feb 2024 19:30:00 +0000;B_2024-02-16;0.8271;0.7717
fc58edb6-f6d0-3dd5-bf6d-478eec8fb360;B;Barnes Group Inc (B) Reports Mixed Fourth Quarter and Full Year 2023 Results Amid Strategic ...;Organic Sales Growth and Acquisition-Related Expansion Offset by Increased Interest Expense and Adjusted EPS Decline;Fri, 16 Feb 2024 11:52:21 +0000;B_2024-02-16;0.7717;0.0
066f9958-eead-355e-b2dd-c3eab13111ac;B;Barnes Reports Fourth Quarter and Full Year 2023 Financial Results;BRISTOL, Conn., February 16, 2024--Barnes Group Inc. (NYSE: B), a global provider of highly engineered products, differentiated industrial technologies, and innovative solutions, today reported financial results for the fourth quarter and full year 2023.;Fri, 16 Feb 2024 11:30:00 +0000;B_2024-02-16;0.5574;0.0
aa794c9f-935f-3f3c-9062-14787e31e1de;B;Barnes Group (NYSE:B) Has Affirmed Its Dividend Of $0.16;The board of Barnes Group Inc. ( NYSE:B ) has announced that it will pay a dividend on the 8th of March, with investors...;Thu, 15 Feb 2024 12:27:17 +0000;B_2024-02-15;-0.1027;0.0
502c874d-01c7-31bd-b1a9-e04ee13b915f;B;Barnes Declares Quarterly Dividend;BRISTOL, Conn., February 09, 2024--The Board of Directors of Barnes Group Inc. (NYSE: B) has declared a quarterly cash dividend of sixteen cents ($0.16) per share. The dividend will be payable March 8, 2024, to shareholders of record at the close of business on February 22, 2024.;Fri, 09 Feb 2024 15:18:00 +0000;B_2024-02-09;0.296;0.0
4baca39d-0774-3711-9c8f-64624f13a778;B;Flexxbotics and Zaptic Win Hexagon's Third 'Sixth Sense' Cohort of Advanced Manufacturing Startups;Hexagon's Manufacturing Intelligence division announces Flexxbotics and Zaptic winners of its third 'Sixth Sense' cohort. Both were chosen as winners following an intense program for the eight cohort participants that culminated with a pitching competition at the Sixth Sense Summit, at CodeNode in London yesterday. Acerta Analytics was named as the runner-up in Hexagon's third cohort.;Thu, 08 Feb 2024 15:53:00 +0000;B_2024-02-08;0.8625;0.7003
2a09e4b0-dacc-3daa-89b8-72a3a2c83560;B;Sectra continues its winning streak of global customer satisfaction with 5 Best in KLAS awards in 2024;International medical imaging IT and cybersecurity company Sectra (STO: SECT B) has won five Best in KLAS awards for its radiology module for enterprise imaging, Sectra PACS. This is the eleventh consecutive year in the US and fifth in Canada that Sectra has been ranked number one in customer satisfaction. Additionally, the new KLAS European categories resulted in Sectra wins for Northern and Southern Europe. The awards are given by the healthcare IT data and insights company KLAS Research.;Wed, 07 Feb 2024 14:26:00 +0000;B_2024-02-07;0.9674;0.926
a07d0083-5498-3213-a088-c646e5db10c9;B;ETQ Accelerates Growth, Meets Rising Demand for Automated Quality Management in Fourth Quarter 2023;ETQ, part of Hexagon, today announced that it achieved significant growth in the fourth quarter of 2023, helping a growing base of customers meet their enterprise-wide quality goals and boost efficiency, safety and productivity through the use of ETQ Reliance® quality management system (QMS). The company also announced strategic partnerships that expand the impact of optimal quality across the enterprise, as well as participation in industry events to help shape the future of data-driven quality;Mon, 05 Feb 2024 14:20:00 +0000;B_2024-02-05;0.9678;0.2732
9a870a79-832e-3dbb-8fb3-e978ff1581aa;B;Barnes Group Inc. (NYSE:B) Shares Could Be 23% Below Their Intrinsic Value Estimate;Key Insights Barnes Group's estimated fair value is US$43.21 based on 2 Stage Free Cash Flow to Equity Barnes Group is...;Thu, 01 Feb 2024 10:56:42 +0000;B_2024-02-01;0.7906;0.5574
6c175aa4-ee07-30ff-9f5e-34491b731bc8;B;Can Barnes Group Inc.'s (NYSE:B) Weak Financials Pull The Plug On The Stock's Current Momentum On Its Share Price?;Barnes Group (NYSE:B) has had a great run on the share market with its stock up by a significant 6.0% over the last...;Mon, 15 Jan 2024 14:24:15 +0000;B_2024-01-15;0.7964;-0.1779
d21339aa-6e3f-358e-8541-aed78c009e66;B;Barnes Announces Sale of Associated Spring™ and Hänggi™ Businesses as Part of Continued Portfolio Optimization and Long-term Profitable Growth Strategy;BRISTOL, Conn., January 11, 2024--Barnes Group Inc. (NYSE: B), a global provider of highly engineered products, differentiated industrial technologies, and innovative solutions, today announced that it has entered into a definitive agreement to sell its Associated Spring™ and Hänggi™ businesses to One Equity Partners. The transaction is valued at $175 million, inclusive of a $15 million seller promissory note due in 24 months. Expected net cash proceeds of $150 million will be used to reduce deb;Thu, 11 Jan 2024 11:00:00 +0000;B_2024-01-11;0.891;0.7964
513b4b32-b31d-385b-b5f0-1d7a74ef4712;R;Is Ryder System (R) a Great Value Stock Right Now?;Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.;Tue, 16 Apr 2024 13:40:16 +0000;R_2024-04-16;0.9081;0.7579
fec8793a-b857-3830-90e7-7dd43b222d27;R;Ryder (R) Touches 52-Week High: What's Driving the Stock?;Ryder (R) expects first-quarter 2024 adjusted earnings per share in the range of $1.55-$1.80.;Fri, 05 Apr 2024 15:53:00 +0000;R_2024-04-05;0.296;0.0
285ded39-3422-3911-af68-1bf73245792e;R;25 Biggest Trucking Companies in the US;In this article, we will look into the 25 biggest trucking companies in the US. If you want to skip our detailed analysis, you can go directly to the 5 Biggest Trucking Companies in the US. US Trucking Market The US trucking industry plays a vital role in the US economy. According to the American […];Thu, 28 Mar 2024 22:05:48 +0000;R_2024-03-28;0.5423;0.0
cb038684-c365-3954-8a75-bb5e084777a2;R;Zacks Industry Outlook Highlights Ryder System and The Greenbrier Companies;Ryder System and The Greenbrier Companies are part of the Zacks Industry Outlook article.;Thu, 28 Mar 2024 12:34:00 +0000;R_2024-03-28;0.0;0.0
a8bafa01-0090-373a-8f28-763c92d1ee25;R;Logistics Firms Double Down on US-Mexico Nearshoring;Echo Global Logistics, Ryder Systems and Maersk have all made recent investments into operations in cross-border U.S.-Mexico trade.;Wed, 27 Mar 2024 17:17:12 +0000;R_2024-03-27;0.0;0.0
f4544d3f-8f94-3f9a-8c35-4c3f880d5fd5;R;2 Dividend-Paying Transport Equipment & Leasing Stocks to Watch;Here we pick two stocks, Ryder (R) and Greenbrier (GBX), from the Transportation - Equipment and Leasing industry, with a solid five-year dividend growth history.;Wed, 27 Mar 2024 14:27:00 +0000;R_2024-03-27;0.4939;0.0
ddac6912-0b3c-38be-a0ea-db524069fd75;R;Ryder First Quarter 2024 Earnings Conference Call Scheduled for April 23, 2024;MIAMI, March 26, 2024--Ryder System, Inc. (NYSE: R), a leader in supply chain, dedicated transportation, and fleet management solutions, today provided details regarding its conference call scheduled for Tuesday, April 23, 2024 at 11:00 a.m. Eastern Time. During the call, management will review first quarter 2024 results. The call will be webcast over the internet.;Tue, 26 Mar 2024 10:55:00 +0000;R_2024-03-26;0.5719;0.0
a8638b89-ae3e-35d8-91f7-33a688f77965;R;Ryder (R) Gains From Dividends, Buybacks Amid High Capex;While shareholder-friendly measures adopted by Ryder (R) look encouraging, high capital expenditures and weak liquidity position are concerning.;Tue, 19 Mar 2024 15:31:00 +0000;R_2024-03-19;0.128;0.34
7f7645c8-ac9c-37e2-8bda-fc9f0673a085;R;Ryder Honors Top-Performing Mexican Trucking Companies;MIAMI, March 19, 2024--Ryder System, Inc. (NYSE: R), a leader in supply chain, dedicated transportation, and fleet management solutions, presented its Service Excellence Awards to top-performing carriers at its 14th annual Mexican Carrier Recognition event. Twenty-four Mexican trucking companies were recognized for their excellence in several key performance areas, including on-time performance, customer service, safety and security, and continuous improvement throughout 2023.;Tue, 19 Mar 2024 10:55:00 +0000;R_2024-03-19;0.9723;0.5106
d1982b80-13ec-36e3-be75-1b9c52206dfd;R;"Ryder Leaders Honored as ""Top Women to Watch in Transportation"" in 2024";"MIAMI, March 11, 2024--Ryder System, Inc. (NYSE: R), a leader in supply chain, dedicated transportation, and fleet management solutions, announces two of its leaders were named to the 2024 list of ""Top Women to Watch in Transportation"" by the Women In Trucking Association (WIT). The annual list celebrates notable women leaders in the industry for their significant career accomplishments in the last year, as well as their ongoing advocacy to improve gender diversity within their own companies and";Mon, 11 Mar 2024 13:20:00 +0000;R_2024-03-11;0.9325;0.6808
f819a034-243b-3af0-9374-e843a77fc859;R;Ryder Executive Vice President & CFO to Address J.P. Morgan 2024 Industrials Conference;MIAMI, March 05, 2024--Ryder Executive Vice President & CFO to address J.P. Morgan 2024 Industrials Conference;Tue, 05 Mar 2024 11:55:00 +0000;R_2024-03-05;0.0;0.0
85a26192-b1f7-369e-b0d6-a984fec15694;R;Ryder opens new logistics center in Texas amid US-Mexico trade boom;Ryder has opened a new logistics center in Laredo, Texas, as trade continues to expand between the U.S. and Mexico. The post Ryder opens new logistics center in Texas amid US-Mexico trade boom appeared first on FreightWaves.;Wed, 21 Feb 2024 16:00:47 +0000;R_2024-02-21;0.3182;0.0
e6a92ceb-1a8c-398d-9621-459cc11d8265;R;Ryder Expands Cross-Border Footprint in U.S. and Mexico to Support Growth in Nearshoring;MIAMI, February 21, 2024--Ryder System, Inc. (NYSE: R), a leader in supply chain, dedicated transportation, and fleet management solutions, announces the opening of a new logistics operation in Laredo, Texas and the expansion of its drayage yard in Nuevo Laredo, Mexico. The ports of Laredo and Nuevo Laredo now comprise the top inland transborder trade port between the United States and Mexico, after Mexico’s rise to the number one spot among U.S. trading partners last year. Ryder’s new and expan;Wed, 21 Feb 2024 11:55:00 +0000;R_2024-02-21;0.8225;0.6908
bdce3251-a37c-38aa-a422-568b31e3a8c5;R;Ryder (R) Q4 Earnings & Revenues Beat Estimates, Down Y/Y;Ryder's (R) fourth-quarter 2023 earnings and revenues decrease year over year.;Fri, 16 Feb 2024 18:24:00 +0000;R_2024-02-16;0.0;0.0
e2cadff1-1e8c-392f-b318-31269b6b2edb;R;Zacks Value Trader Highlights: The Progressive, Ryder System, East West Bancorp, Intel and Hewlett Packard;The Progressive, Ryder System, East West Bancorp, Intel and Hewlett Packard are part of the Zacks Value Trader article.;Fri, 16 Feb 2024 13:05:00 +0000;R_2024-02-16;0.34;0.34
33a85c47-802f-321b-9ffa-b3ac14571ebd;R;5 Years Later: Lessons from Buy and Hold Investing;What if you bought 5 value stocks with growth that also paid dividends in 2018 and held them for 5 years?;Thu, 15 Feb 2024 21:32:00 +0000;R_2024-02-15;0.6124;0.0
a91df9c8-a230-3e90-a04a-9d70c5b70607;R;Ryder System, Inc. (NYSE:R) Q4 2023 Earnings Call Transcript;Ryder System, Inc. (NYSE:R) Q4 2023 Earnings Call Transcript February 14, 2024 Ryder System, Inc. beats earnings expectations. Reported EPS is $2.95, expectations were $2.75. Ryder System, Inc. isn’t one of the 30 most popular stocks among hedge funds at the end of the third quarter (see the details here). Operator: Good morning, and welcome […];Thu, 15 Feb 2024 15:02:48 +0000;R_2024-02-15;0.8399;0.0
cc23636e-40ae-3378-9077-a7482eee4875;R;Ryder CEO to Address Citi's 2024 Global Industrial Tech and Mobility Conference;MIAMI, February 15, 2024--Ryder System, Inc. (NYSE: R) Chairman & CEO Robert Sanchez to address Citi's 2024 Global Industrial Tech and Mobility Conference.;Thu, 15 Feb 2024 11:55:00 +0000;R_2024-02-15;0.0;0.0
7f9806db-427e-3f5a-9f9d-5fef10be3258;R;Q4 2023 Ryder System Inc Earnings Call;Q4 2023 Ryder System Inc Earnings Call;Thu, 15 Feb 2024 08:35:57 +0000;R_2024-02-15;0.0;0.0
626f4da7-bea8-3c8d-a317-768b6acf7a43;R;Auto & Transport Roundup: Market Talk;Gain insight on Ryder System, North American freight-railroad traffic, Wizz Air, and more in the latest Market Talks covering the Auto and Transport sector.;Wed, 14 Feb 2024 22:10:00 +0000;R_2024-02-14;0.5267;0.0
66083225-8332-3e15-8d67-cc5d3547a582;J;Jacobs Named as Supplier of Cyber Security Services to UK Ministry of Defence;Jacobs (NYSE:J) was named as a prime supplier of cutting-edge cyber security solutions to the U.K. Ministry of Defence (MOD).;Thu, 18 Apr 2024 07:00:00 +0000;J_2024-04-18;0.5423;0.4215
5488df43-016c-3c54-88ab-5d43bd3fb285;J;Jacobs to Design Miami-Dade Wastewater Treatment Plant Expansion and Upgrades;Jacobs (NYSE: J) was selected by the Miami-Dade County Water and Sewer Department (WASD) to design upgrades for the county's three wastewater treatment plants benefitting nearly 2.4 million residents and hundreds of thousands of visitors each year.;Tue, 09 Apr 2024 11:45:00 +0000;J_2024-04-09;0.4404;0.0
