guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
5ae3eb17-e4e1-35a3-810c-c64a6a4b3d80;J;Jacobs to Hold Its Fiscal Second Quarter 2024 Earnings Conference Call and Webcast;Jacobs (NYSE:J) plans to release its fiscal second quarter 2024 earnings results before market open on Tuesday, May 7, 2024, and will host a conference call at 10:00 a.m. ET, during which management will make a presentation focusing on the company's results and operating trends.;Tue, 09 Apr 2024 11:45:00 +0000;J_2024-04-09;0.0;0.0
1ae2fd38-bdaa-386d-9364-38cbcb9f7ad6;J;Jacobs Joint Venture Named Amtrak's Delivery Partner for Frederick Douglass Tunnel Program;Jacobs (NYSE:J), operating under a joint venture with AECOM, was selected as Amtrak's Delivery Partner for the Frederick Douglass Tunnel program, one of the largest national transportation infrastructure investments. The joint venture team will provide program and construction management services from contract initiation through service commissioning.;Mon, 08 Apr 2024 11:00:00 +0000;J_2024-04-08;0.0;0.0
c7444ac2-c94c-329f-8cc2-774117a365ae;J;Jacobs Awarded Federal Emergency Management Agency Response and Recovery Contract;Jacobs (NYSE:J), the managing partner for a joint venture (JV) between Jacobs and CDM Smith, was awarded a Public Assistance Technical Assistance Contract V (PA TAC V) for continued support of the U.S. Department of Homeland Security's Federal Emergency Management Agency's (FEMA) mission. Through site inspection, field support, technical evaluation and cost analysis, Jacobs will continue to provide hazard mitigation strategies to re-build communities and critical infrastructure following disaste;Thu, 04 Apr 2024 11:45:00 +0000;J_2024-04-04;0.4939;0.0258
892932b1-ab81-3098-8596-cc66f00f9071;J;Jacobs Announces CFO Transition;Jacobs Solutions Inc. (NYSE: J) today announced that Kevin Berryman, previously President and Chief Financial Officer and currently Special Advisor to Jacobs' Chief Executive Officer Bob Pragada, has been appointed interim Chief Financial Officer effective March 29, 2024. Berryman succeeds Claudia Jaramillo who is departing the Company to pursue other opportunities. Jacobs has initiated a search for a permanent CFO with the assistance of an executive search firm.;Mon, 01 Apr 2024 12:50:00 +0000;J_2024-04-01;0.9062;0.0
e071c977-d4f1-30b4-ab44-94fd8b740991;J;Jacobs Appointed to UK's United Utilities Strategic Solutions Framework until 2035;Jacobs (NYSE: J) has been selected by United Utilities, one of the U.K.'s largest listed water companies, to its Strategic Solutions Team (SST) to support program optimization for major capital works through the asset management period (AMP8), which runs from 2025 to 2030, and asset management period 9 (AMP9) which runs from 2030 to 2035.;Mon, 18 Mar 2024 08:00:00 +0000;J_2024-03-18;0.9153;0.5423
c8362c37-4384-31a4-8da9-36055c6bd833;J;Jacobs Secures MacDill Air Force Base Civil Engineer Base Maintenance Contract;Jacobs (NYSE: J) was awarded as the major subcontractor and supporting partner to the $249M contract for the Chugach Logistics and Facility Services Joint Venture, LLC for MacDill Air Force Base support services.;Wed, 13 Mar 2024 11:45:00 +0000;J_2024-03-13;0.8074;0.3182
a85ea447-e993-30ca-8c05-f4dcbc56200f;J;Jacobs and Mott MacDonald Appointed Technical Partner by Thames Water in the UK;Jacobs (NYSE:J) and Mott MacDonald have been selected by Thames Water, the U.K.'s largest water and waste utility, as technical partner to support delivery of the water company's $5.9 billion (£4.7B) future asset investment programs under its Strategic Resource Option (SRO) framework.;Mon, 11 Mar 2024 08:00:00 +0000;J_2024-03-11;0.34;0.0
0957def3-a7e7-38c7-b65b-054ec4218268;J;Jacobs Awarded Lead Design Consultant for Middle East Urban Development Project;Jacobs (NYSE:J) has been appointed by Rua Al Madinah Holding Company as the Lead Design Consultant for a major urban development project in Al Madinah Al-Munawarah, Saudi Arabia. The appointment was announced during the Public Investment Fund's Private Sector Forum.;Thu, 15 Feb 2024 10:23:00 +0000;J_2024-02-15;0.0;0.4019
0d5eda6c-c1bd-3882-874a-254cb79a5f79;J;Jacobs Reports Fiscal First Quarter 2024 Earnings;Jacobs Solutions Inc. (NYSE: J) today announced its financial results for the fiscal first quarter ended December 29, 2023.;Tue, 06 Feb 2024 11:40:00 +0000;J_2024-02-06;0.1779;0.0
eeadb282-6995-3676-ba3e-094a5e71ee8b;J;Jacobs Increases Quarterly Dividend;The Board of Directors of Jacobs (NYSE:J) has declared a quarterly cash dividend payable to shareholders in the amount of $0.29 per share of Jacobs common stock, an increase of 11.5% from its previous quarterly dividend of $0.26. This dividend will be paid on March 22, 2024, to shareholders of record as of the close of business on Feb. 23, 2024.;Thu, 25 Jan 2024 17:27:00 +0000;J_2024-01-25;0.5423;0.0
65a18292-1621-336e-939d-163f9af0e9e5;J;Jacobs Awarded $132 Million UK Ministry of Defence Research and Technology Contract;Jacobs (NYSE:J) was selected to supply research and technology services to the United Kingdom's naval nuclear propulsion program.;Thu, 25 Jan 2024 09:00:00 +0000;J_2024-01-25;0.4215;0.4767
2c0010ac-c5f9-3a37-8aef-5c90e55475b7;J;Jacobs to Manage Sustainable Transport Program for Ireland's National Transport Authority;Jacobs (NYSE:J) has been selected by the National Transport Authority (NTA) in Ireland as consultant for the BusConnects Cork Sustainable Transport Corridors program, planned to connect communities and enhance mobility in Cork, Ireland's second largest city.;Tue, 23 Jan 2024 09:00:00 +0000;J_2024-01-23;0.0772;0.0772
5a8c7c05-146b-38a0-9be4-1af9c09ce00e;J;Jacobs to Hold Its Fiscal First Quarter 2024 Earnings Conference Call and Webcast;Jacobs (NYSE:J) plans to release its fiscal first quarter 2024 earnings results before market open on Tuesday, Feb. 6, 2024, and will host a conference call at 10:00 a.m. ET, during which management will make a presentation focusing on the company's results and operating trends.;Tue, 16 Jan 2024 15:46:00 +0000;J_2024-01-16;0.0;0.0
7db1c79d-c323-3080-8217-379325f5bb94;J;Jacobs Appointed as Sunwater's Engineering and Professional Services Partner;Jacobs (NYSE:J), as part of the Prosperity Joint Venture with AECOM, has been appointed as Engineering and Professional Services Partner by Sunwater Limited, a bulk water service provider in Queensland, Australia. The appointment is for an initial five-year period with possible extension for another five years at the end of the term.;Tue, 19 Dec 2023 20:33:00 +0000;J_2023-12-19;-0.2263;0.0
877f2632-223d-381d-aa5f-7cce7ebced9c;J;Jacobs to Provide Technical Advisory for M28 Motorway in Ireland;Jacobs (NYSE:J) has been selected by Cork County Council as technical advisor for the new M28 motorway linking the N40 South Ring Road to the Port of Cork in Ringaskiddy, in County Cork, Ireland. Jacobs' scope includes consultancy services during the design, construction and closeout phases of the project.;Mon, 18 Dec 2023 09:00:00 +0000;J_2023-12-18;0.0;0.0
94f94d9e-1822-390d-9896-fa53f9c41d68;J;Jacobs Supports Innovative Nuclear Reactor Developer in France;Jacobs (NYSE: J) was selected to support Naarea, a French start-up which is developing a new nuclear power reactor, by assisting with nuclear safety as well as several engineering disciplines including control and instrumentation, mechanical and process.;Wed, 13 Dec 2023 08:00:00 +0000;J_2023-12-13;0.765;0.6597
a7e2c54c-ef25-359e-988f-8623a170f327;J;Jacobs Reports Fiscal Fourth Quarter and Fiscal Year 2023 Earnings;Jacobs Solutions Inc. (NYSE: J) today announced its financial results for the fiscal fourth quarter and fiscal year ended September 29, 2023.;Tue, 21 Nov 2023 11:40:00 +0000;J_2023-11-21;0.1779;0.0
fe07d38c-55ed-3b0e-8d49-e24c3e1cc2e2;J;Contractor Jacobs to merge government consulting units with rival Amentum;Jacobs said in a statement it expects to have up to 63% stake in the combined company, with 51% held by shareholders and 7.5-12% retained by the company.  The combined entity, which will include units Critical Mission Solutions (CMS) and Cyber & Intelligence government services, will become a new publicly listed company, Jacobs added.  The CMS platform provides cybersecurity, data analytics and software application services and consulting to civilian, defense and intelligence clients in industries including space, national security, nuclear waste and 5G technology.;Tue, 21 Nov 2023 05:30:44 +0000;J_2023-11-21;0.7003;0.0
bb31b4af-d9c4-32f8-8d17-af89cc86967c;K;Left no crumbs? Nearly half of America's late-night snackers do it in bed, according to survey;Kellanova (formerly Kellogg Company) today announced the release of its 2024 Late-Night Snacking survey, which has shown that bedtime isn't just for sleep in America. In a survey of more than 1,000 U.S. adults conducted to better understand Americans' late-night snacking preferences, nearly 44% of the people who snack late at night do so while in bed – with 58% of adults ages 18-24 noting this is their location of choice for late-night snacks. The survey also found that late night nibblers favor;Tue, 16 Apr 2024 11:55:00 +0000;K_2024-04-16;0.6808;-0.296
51065e69-65da-3408-9294-22394f4dc79a;K;RICE KRISPIES TREATS® FANS REJOICE! OUR #1 MOST REQUESTED FLAVOR HAS ARRIVED: CHOCOLATEY PEANUT BUTTER;You asked. We listened. Our #1 most requested flavor* is hitting shelves this spring to give fans a whole new way to enjoy this Sticking Delicious snack: Rice Krispies Treats® Chocolatey Peanut Butter.;Mon, 15 Apr 2024 12:00:00 +0000;K_2024-04-15;0.7845;0.6027
67305d58-d0c6-352e-827e-2c0909eb860f;K;3 Severely Undervalued Packaged-Food Stocks Due to Pop Soon;"With stocks running into a bit of a speed bump this week, with the S&amp;P 500 falling below the 5,200 mark again, some tech-heavy investors may wonder if now’s a good time to play some defense. Just because the broader markets are feeling weighed down doesn’t mean there aren’t individual stocks that can shrug off the volatility and find the means to move higher. The consumer-packaged foods scene holds some overlooked and potentially undervalued stocks that may have what it takes to fare better as r";Thu, 11 Apr 2024 18:46:12 +0000;K_2024-04-11;0.8176;-0.4588
25d7ad77-b51c-3016-9823-89016413ae70;K;PRINGLES® AND CROCS™ COMBINE FASHION AND FLAVOR WITH A ONE-OF-A-KIND CRUSH BOOT, FIRST-EVER CROCS-INSPIRED CRISPS AND MORE DELICIOUS DESIGNS IN GLOBAL COLLECTION;That's right – you can now put your Pringles® in sport mode. For the first time, the flavor masterminds at Pringles are entering the world of footwear with the leader in innovative casual shoes, Crocs, to deliver the most flavorful collaboration yet – the Pringles x Crocs Collection.;Thu, 11 Apr 2024 15:00:00 +0000;K_2024-04-11;0.5719;0.5256
0532c7eb-bc9c-3380-9ba6-45bf9c1e4c53;K;Kellanova 2024 Annual Shareowners Meeting to be Webcast Live;Kellanova (NYSE: K) will host a live audio webcast of its 2024 Annual Meeting of Shareowners. Presentation slides will be available for viewing and download.;Wed, 10 Apr 2024 18:00:00 +0000;K_2024-04-10;0.0;0.0
368601b5-2e6b-38eb-8a05-1c943e5e02ea;K;Kellanova (K) is a Top-Ranked Value Stock: Should You Buy?;Wondering how to pick strong, market-beating stocks for your investment portfolio? Look no further than the Zacks Style Scores.;Wed, 10 Apr 2024 13:40:10 +0000;K_2024-04-10;0.2732;0.34
bf25217c-eb98-3cf7-8229-674a6a40b4fb;K;Eggo® and Jewel-Osco give time, waffles to fight food insecurity in Northern Illinois;According to Feeding America, 1 in 11 Illinoisians are facing hunger. That's why Eggo®, a Kellanova brand, and Jewel-Osco have teamed up to tackle the ongoing issue of hunger in Chicagoland, with Eggo® donating almost 180,000 Eggo® waffles to Northern Illinois Food Bank.;Fri, 05 Apr 2024 13:00:00 +0000;K_2024-04-05;-0.4588;-0.6597
dd2ac3c9-b1e2-33ff-b780-7e8891b7c893;K;Nutri-Grain® and King Soopers Join No Kid Hungry to Help End Summer Hunger for Colorado Kids and Families;All kids deserve a great summer, but for millions of children who rely on school meals, summer can be the hungriest time of year. That's why Nutri-Grain® is teaming up with King Soopers to donate $50,000 to No Kid Hungry to make summer a time for all kids in Colorado and across the country to grow, learn and thrive.;Thu, 04 Apr 2024 17:58:00 +0000;K_2024-04-04;-0.0644;0.1779
bf1919f3-22ed-36f4-b65d-20914d44e734;K;POP-TARTS® ADDS A SWEET TWIST TO SNACK TIME WITH POP-TARTS® CRUNCHY POPPERS AS ITS FIRST-EVER CRUNCHY SNACK;In a crunchy snack-obsessed world, Pop-Tarts® is proving that salty foods aren't the only ones making noise in the grocery aisle. Known for its iconic toaster pastries, Pop-Tarts is turning convention on its head and empowering snackers to embrace the crunch with the all-new lineup of Pop-Tarts® Crunchy Poppers. As the first crunchy offering from the brand, Crunchy Poppers are a pop-in-your-mouth twist on Pop-Tarts with a crunchy exterior, a tasty filling and a layer of frosting and sprinkles wi;Wed, 03 Apr 2024 13:00:00 +0000;K_2024-04-03;0.3182;0.4588
6fd3db50-49f7-3dc5-b521-b2c941276d3d;K;Kellanova Sets Date for 2024 First Quarter Results Webcast;Kellanova (NYSE: K) plans to issue its 2024 first quarter financial results at approximately 8:00 am ET on Thursday, May 2, 2024. The following documents will be available on the Company website https://investor.kellanova.com at 8:00 am ET: Press release, financial tables, GAAP reconciliations, prior periods' results recast for discontinued operations, and presentation slides.;Mon, 01 Apr 2024 12:05:00 +0000;K_2024-04-01;0.0;0.0
c0d7675d-2ab1-3138-8190-cfecf4247123;K;Is Kellanova (NYSE:K) Trading At A 49% Discount?;Key Insights Using the 2 Stage Free Cash Flow to Equity, Kellanova fair value estimate is US$112 Current share price of...;Fri, 29 Mar 2024 10:57:16 +0000;K_2024-03-29;0.8481;0.0
4d3666ef-ee3c-3d00-af0b-691fafb419b3;K;JOIN SHAWN JOHNSON EAST IN NASHVILLE TO CELEBRATE THE RETURN OF MORNINGSTAR FARMS® RIBLETS;MorningStar Farms® is kicking off The Riblets Return Tour with the help of Olympic Gold Medalist and busy mom, Shawn Johnson East. Together, they have teamed up to reward fans with the opportunity to have a First Dibs on Riblets lunch with Shawn before the nationwide return to shelves in April. The Riblets Return Tour honors the promise MorningStar Farms® made back in November, the return of the #1 most requested plant-based item, Riblets.;Tue, 19 Mar 2024 13:00:00 +0000;K_2024-03-19;0.93;0.7096
4913d8f3-4fa5-3728-8ccd-b106d76cf98b;K;Furious millennial moms would rather make their own cereal than buy Kellogg’s after CEO’s ‘cereal for dinner’ comment spurs boycott;WK Kellogg CEO said that cash-strapped families should eat “cereal for breakfast” as a way to save money. Now, a TikTok boycott is gaining steam.;Sat, 16 Mar 2024 12:53:26 +0000;K_2024-03-16;0.5719;-0.7184
5a95dd62-7924-31cc-93e0-46fffcac6418;K;Nutri-Grain® and Kroger Join No Kid Hungry to Help End Summer Hunger for Ohio Kids and Families;All kids deserve a great summer, but for millions of children who rely on school meals, summer can be the hungriest time of year. That's why Nutri-Grain® is teaming up with Kroger to donate $50,000 to No Kid Hungry to make summer a time for all kids in Ohio to grow, learn and thrive. No Kid Hungry works with organizations, schools and community groups across the state including the Children's Hunger Alliance and Ohio School-Based Health Alliance.;Thu, 14 Mar 2024 14:04:00 +0000;K_2024-03-14;-0.6757;0.1779
e0be874e-11a2-3342-baac-fee7d04834c0;K;WK Kellogg focusing on cereal before turning to M&A, CEO says;Five months after being spun off, Gary Pilnick is upbeat that the Rice Krispies maker can modernize its business and improve its product offerings that for years were being “deprioritized” in favor of snacks.;Mon, 11 Mar 2024 09:00:00 +0000;K_2024-03-11;0.6808;0.0
b578c084-a294-3107-9253-b78202b46b72;K;15 Best Nachos in The US;In this piece, we are about to look at 15 Best Nachos in The US. If you want to skip our detailed analysis on nachos and snacks market, you can go directly to 5 Best Nachos in The US. The global nachos market is cooking up some serious dough! It was worth about $1.61 billion […];Sun, 10 Mar 2024 14:34:09 +0000;K_2024-03-10;0.8908;0.6369
ca883ccb-71d8-3fb4-a98c-2cf30881777f;K;Shareholders in Kellanova (NYSE:K) are in the red if they invested a year ago;It's easy to match the overall market return by buying an index fund. When you buy individual stocks, you can make...;Fri, 08 Mar 2024 10:34:26 +0000;K_2024-03-08;0.4404;0.0
86af5c9e-47ce-3004-84fb-4ecab545ab5c;K;The Top 3 Vegan Stocks to Buy in March 2024;Several years ago, the idea of targeting top vegan stocks to buy might have seemed laughable. Today, circumstances are different and it’s time to catch up. Primarily, the catalyst centers on Generation Z. According to Supermarket News, about 79% of this age cohort choose to go meatless one day a week. Further, 65% state they want a more plant-forward diet. Further, data compiled by Statista points out that around 46% of “zoomers” avoid products from brands that test products on animals. Stated d;Thu, 07 Mar 2024 20:14:16 +0000;K_2024-03-07;0.0258;0.2023
de2ad6ef-ec4c-3763-aac2-1655970f43a0;K;Ethisphere names Kellanova as one of the World's Most Ethical Companies® for the 16th time;Kellanova today announced that Ethisphere, a global leader in defining and advancing the standards of ethical business practices, has included the company on its 2024 list of the World's Most Ethical Companies.;Thu, 07 Mar 2024 17:16:00 +0000;K_2024-03-07;0.7841;0.5563
97fb0e2f-681e-3ce6-8c78-d15740992148;K;Hidden Valley® Ranch and Cheez-It ®Join Forces to Create the Cheeziest Ranch Yet;Hidden Valley Ranch and Cheez-It have come together to create the cheeziest addition to the Hidden Valley Ranch innovation lineup just in time for National Ranch Day (drum roll please) --- Introducing: Cheezy Ranch! Crafted with 100% real cheese and the zesty flavor of ranch, Cheezy Ranch is a delicious addition to your favorite Cheez-It cracker or salty snacks for the ultimate cheezy bite, delivering a rich and savory flavor experience.;Wed, 06 Mar 2024 14:00:00 +0000;K_2024-03-06;0.9359;0.2732
063c716b-2dd7-3f84-a770-5c310d826fbe;R;Ryder’s Contract Manufacturing and Packaging Arm Receives Business Partner Excellence Award from P&G;"MIAMI, April 18, 2024--Ryder announces its contract manufacturing and contract packaging arm is a recipient of the P&amp;G External Business Partner Excellence Award for 2023.";Thu, 18 Apr 2024 10:55:00 +0000;R_2024-04-18;0.8225;0.8225
